x,y,T,u,v,p
7.6,0,300,0.142493,-0.000189707,0.139977
7.65,0,300,0.143369,-0.000163605,0.135865
7.7,0,300,0.144159,-0.000141436,0.131805
7.75,0,300,0.144872,-0.000122626,0.127804
7.8,0,300,0.145517,-0.000106654,0.123868
7.85,0,300,0.146105,-9.31E-05,0.119999
7.9,0,300,0.146641,-8.15E-05,0.116201
7.95,0,300,0.14713,-7.16E-05,0.112475
8,0,300,0.14758,-6.32E-05,0.108823
8.05,0,300,0.147994,-5.60E-05,0.105245
8.1,0,300,0.148376,-4.99E-05,0.101738
8.15,0,300,0.14873,-4.48E-05,0.0983022
8.2,0,300,0.149058,-4.04E-05,0.0949335
8.25,0,300,0.149365,-3.66E-05,0.0916297
8.3,0,300,0.149651,-3.33E-05,0.0883882
8.35,0,300,0.149918,-3.05E-05,0.0852073
8.4,0,300,0.15017,-2.81E-05,0.082085
8.45,0,300,0.150406,-2.61E-05,0.0790197
8.5,0,300,0.150629,-2.43E-05,0.0760092
8.55,0,300,0.15084,-2.29E-05,0.0730512
8.6,0,300,0.151039,-2.16E-05,0.0701432
8.65,0,300,0.151228,-2.06E-05,0.0672822
8.7,0,300,0.151407,-1.97E-05,0.0644655
8.75,0,300,0.151579,-1.90E-05,0.0616902
8.8,0,300,0.151742,-1.84E-05,0.058954
8.85,0,300,0.151897,-1.79E-05,0.0562547
8.9,0,300,0.152046,-1.74E-05,0.0535905
8.95,0,300,0.152189,-1.71E-05,0.0509595
9,0,300,0.152326,-1.69E-05,0.0483604
9.05,0,300,0.152458,-1.68E-05,0.0457914
9.1,0,300,0.152585,-1.68E-05,0.043251
9.15,0,300,0.152708,-1.69E-05,0.0407373
9.2,0,300,0.152827,-1.71E-05,0.0382486
9.25,0,300,0.152942,-1.73E-05,0.0357828
9.3,0,300,0.153055,-1.77E-05,0.0333377
9.35,0,300,0.153165,-1.81E-05,0.0309113
9.4,0,300,0.153272,-1.87E-05,0.0285012
9.45,0,300,0.153377,-1.93E-05,0.0261054
9.5,0,300,0.15348,-2.00E-05,0.0237217
9.55,0,300,0.153583,-2.09E-05,0.0213481
9.6,0,300,0.153684,-2.19E-05,0.0189824
9.65,0,300,0.153785,-2.31E-05,0.0166225
9.7,0,300,0.153887,-2.46E-05,0.0142664
9.75,0,300,0.15399,-2.66E-05,0.011912
9.8,0,300,0.154095,-2.94E-05,0.00955671
9.85,0,300,0.154204,-3.41E-05,0.00719836
9.9,0,300,0.15432,-4.07E-05,0.00483353
9.95,0,300,0.154485,-5.66E-05,0.00245938
10,0,300,0.154591,-6.91E-05,0.0012699
